Step 1:
  Draw 22: TrueN=66, EstN=2.8176539884756964, Diff=-63.1823460115243
  Draw 82: TrueN=43, EstN=43.5016338540673, Diff=0.5016338540673004
  Draw 92: TrueN=27, EstN=61.50153762311285, Diff=34.50153762311285
Step 72:
  Draw 22: TrueN=66, EstN=45.675292252365736, Diff=-20.324707747634264
  Draw 27: TrueN=70, EstN=30.701915227164758, Diff=-39.29808477283524
  Draw 28: TrueN=64, EstN=59.28594793625666, Diff=-4.714052063743338
  Draw 30: TrueN=67, EstN=61.20205655104113, Diff=-5.797943448958868
  Draw 42: TrueN=40, EstN=58.87585257572357, Diff=18.87585257572357
  Draw 53: TrueN=34, EstN=37.52708037565885, Diff=3.527080375658848
  Draw 70: TrueN=49, EstN=78.72035434645419, Diff=29.720354346454187
  Draw 73: TrueN=20, EstN=40.71033635580067, Diff=20.71033635580067
  Draw 82: TrueN=43, EstN=43.63835374967148, Diff=0.6383537496714808
  Draw 92: TrueN=27, EstN=61.527721213896974, Diff=34.527721213896974
Step 73:
  Draw 22: TrueN=66, EstN=45.808375227104, Diff=-20.191624772896
  Draw 27: TrueN=70, EstN=30.8345206799216, Diff=-39.165479320078404
  Draw 28: TrueN=64, EstN=59.452313885870765, Diff=-4.547686114129235
  Draw 30: TrueN=67, EstN=61.31933866078744, Diff=-5.680661339212563
  Draw 42: TrueN=40, EstN=58.98617724741545, Diff=18.986177247415448
  Draw 53: TrueN=34, EstN=37.546875322778355, Diff=3.546875322778355
  Draw 70: TrueN=49, EstN=78.7794641477959, Diff=29.779464147795906
  Draw 73: TrueN=20, EstN=40.85712865658293, Diff=20.85712865658293
  Draw 82: TrueN=43, EstN=43.732391503407605, Diff=0.7323915034076052
  Draw 92: TrueN=27, EstN=61.585733977804644, Diff=34.585733977804644
Step 74:
  Draw 22: TrueN=66, EstN=45.870099301743466, Diff=-20.129900698256534
  Draw 27: TrueN=70, EstN=30.901005115924793, Diff=-39.09899488407521
  Draw 28: TrueN=64, EstN=59.59421710222347, Diff=-4.4057828977765325
  Draw 30: TrueN=67, EstN=61.432420406789326, Diff=-5.567579593210674
  Draw 42: TrueN=40, EstN=59.03113127338084, Diff=19.031131273380844
  Draw 53: TrueN=34, EstN=37.60079806674627, Diff=3.600798066746272
  Draw 70: TrueN=49, EstN=78.81964068137563, Diff=29.81964068137563
  Draw 73: TrueN=20, EstN=41.183753737442316, Diff=21.183753737442316
  Draw 82: TrueN=43, EstN=43.88343751993361, Diff=0.883437519933608
  Draw 92: TrueN=27, EstN=61.6131101573145, Diff=34.6131101573145
Step 75:
  Draw 22: TrueN=66, EstN=46.208251906217725, Diff=-19.791748093782275
  Draw 27: TrueN=70, EstN=31.113375316222854, Diff=-38.88662468377714
  Draw 28: TrueN=64, EstN=59.67556392700791, Diff=-4.324436072992093
  Draw 30: TrueN=67, EstN=61.51552088515497, Diff=-5.48447911484503
  Draw 42: TrueN=40, EstN=59.04270348338595, Diff=19.04270348338595
  Draw 53: TrueN=34, EstN=37.60154550546843, Diff=3.6015455054684296
  Draw 70: TrueN=49, EstN=78.82029156154813, Diff=29.82029156154813
  Draw 73: TrueN=20, EstN=41.33361848915531, Diff=21.333618489155313
  Draw 82: TrueN=43, EstN=44.00161798787109, Diff=1.001617987871093
  Draw 92: TrueN=27, EstN=61.613715636756616, Diff=34.613715636756616
Step 76:
  Draw 22: TrueN=66, EstN=46.25845311785668, Diff=-19.741546882143318
  Draw 27: TrueN=70, EstN=31.18394414285937, Diff=-38.816055857140626
  Draw 28: TrueN=64, EstN=59.78654623241454, Diff=-4.213453767585463
  Draw 30: TrueN=67, EstN=61.61918499328661, Diff=-5.380815006713391
  Draw 42: TrueN=40, EstN=59.072345919240334, Diff=19.072345919240334
  Draw 53: TrueN=34, EstN=37.657610687905496, Diff=3.657610687905496
  Draw 70: TrueN=49, EstN=78.86156208531212, Diff=29.861562085312116
  Draw 73: TrueN=20, EstN=41.65273040049044, Diff=21.65273040049044
  Draw 82: TrueN=43, EstN=44.1375757668481, Diff=1.1375757668481015
  Draw 92: TrueN=27, EstN=61.63557556403718, Diff=34.63557556403718
Step 77:
  Draw 22: TrueN=66, EstN=46.33664919162703, Diff=-19.663350808372968
  Draw 27: TrueN=70, EstN=31.244428325786654, Diff=-38.75557167421334
  Draw 28: TrueN=64, EstN=59.94980071789529, Diff=-4.050199282104707
  Draw 30: TrueN=67, EstN=61.710614764051776, Diff=-5.289385235948224
  Draw 42: TrueN=40, EstN=59.16495267686034, Diff=19.164952676860338
  Draw 53: TrueN=34, EstN=37.695260501999925, Diff=3.6952605019999254
  Draw 70: TrueN=49, EstN=78.91681288330172, Diff=29.916812883301716
  Draw 73: TrueN=20, EstN=41.83293897363372, Diff=21.832938973633723
  Draw 82: TrueN=43, EstN=44.24551843032528, Diff=1.2455184303252835
  Draw 92: TrueN=27, EstN=61.693956926767825, Diff=34.693956926767825
Step 78:
  Draw 22: TrueN=66, EstN=46.427939218829145, Diff=-19.572060781170855
  Draw 27: TrueN=70, EstN=31.355924653596816, Diff=-38.644075346403184
  Draw 28: TrueN=64, EstN=60.09966743218283, Diff=-3.9003325678171734
  Draw 30: TrueN=67, EstN=61.821984466406555, Diff=-5.178015533593445
  Draw 42: TrueN=40, EstN=59.24529441328225, Diff=19.245294413282252
  Draw 53: TrueN=34, EstN=37.72581253359452, Diff=3.725812533594521
  Draw 70: TrueN=49, EstN=78.96711405697016, Diff=29.96711405697016
  Draw 73: TrueN=20, EstN=41.98947242095668, Diff=21.98947242095668
  Draw 82: TrueN=43, EstN=44.34004761583532, Diff=1.3400476158353172
  Draw 92: TrueN=27, EstN=61.741742270607, Diff=34.741742270607
Step 79:
  Draw 22: TrueN=66, EstN=46.4936370257897, Diff=-19.506362974210298
  Draw 27: TrueN=70, EstN=31.417661258835484, Diff=-38.58233874116452
  Draw 28: TrueN=64, EstN=60.239750578431575, Diff=-3.7602494215684246
  Draw 30: TrueN=67, EstN=61.918770290943804, Diff=-5.0812297090561955
  Draw 42: TrueN=40, EstN=59.31441612558658, Diff=19.314416125586582
  Draw 53: TrueN=34, EstN=37.772576729509886, Diff=3.772576729509886
  Draw 70: TrueN=49, EstN=79.01434243074198, Diff=30.014342430741976
  Draw 73: TrueN=20, EstN=42.17954388529877, Diff=22.17954388529877
  Draw 82: TrueN=43, EstN=44.44324142907291, Diff=1.4432414290729128
  Draw 92: TrueN=27, EstN=61.78118709849476, Diff=34.78118709849476
Step 80:
  Draw 22: TrueN=66, EstN=46.528352551838324, Diff=-19.471647448161676
  Draw 27: TrueN=70, EstN=31.457342642599745, Diff=-38.54265735740026
  Draw 28: TrueN=64, EstN=60.348710111666506, Diff=-3.651289888333494
  Draw 30: TrueN=67, EstN=62.005977396259524, Diff=-4.994022603740476
  Draw 42: TrueN=40, EstN=59.34654169348089, Diff=19.346541693480887
  Draw 53: TrueN=34, EstN=37.833429443662276, Diff=3.8334294436622756
  Draw 70: TrueN=49, EstN=79.05260816619656, Diff=30.052608166196563
  Draw 73: TrueN=20, EstN=42.49710647709488, Diff=22.49710647709488
  Draw 82: TrueN=43, EstN=44.561238386311544, Diff=1.561238386311544
  Draw 92: TrueN=27, EstN=61.8021638642771, Diff=34.8021638642771
Step 81:
  Draw 22: TrueN=66, EstN=46.63603431901581, Diff=-19.363965680984187
  Draw 27: TrueN=70, EstN=31.576649524141885, Diff=-38.423350475858115
  Draw 28: TrueN=64, EstN=60.45024530450743, Diff=-3.5497546954925667
  Draw 30: TrueN=67, EstN=62.09295445258087, Diff=-4.907045547419131
  Draw 42: TrueN=40, EstN=59.39119719018693, Diff=19.39119719018693
  Draw 53: TrueN=34, EstN=37.853766329786836, Diff=3.8537663297868363
  Draw 70: TrueN=49, EstN=79.07238017526842, Diff=30.07238017526842
  Draw 73: TrueN=20, EstN=42.702900900672276, Diff=22.702900900672276
  Draw 82: TrueN=43, EstN=44.67005213359668, Diff=1.670052133596677
  Draw 92: TrueN=27, EstN=61.81753483035293, Diff=34.81753483035293
Step 82:
  Draw 22: TrueN=66, EstN=46.70889950239354, Diff=-19.291100497606458
  Draw 27: TrueN=70, EstN=31.663626208701963, Diff=-38.33637379129804
  Draw 28: TrueN=64, EstN=60.59447108687064, Diff=-3.405528913129359
  Draw 30: TrueN=67, EstN=62.19117757562577, Diff=-4.8088224243742275
  Draw 42: TrueN=40, EstN=59.48698020637673, Diff=19.486980206376728
  Draw 53: TrueN=34, EstN=37.87365534608889, Diff=3.8736553460888885
  Draw 70: TrueN=49, EstN=79.12380612703286, Diff=30.123806127032864
  Draw 73: TrueN=20, EstN=42.82723714178344, Diff=22.827237141783442
  Draw 82: TrueN=43, EstN=44.74591907078926, Diff=1.7459190707892631
  Draw 92: TrueN=27, EstN=61.868861506438215, Diff=34.868861506438215
Step 83:
  Draw 22: TrueN=66, EstN=46.80532539391656, Diff=-19.19467460608344
  Draw 27: TrueN=70, EstN=31.742421616066054, Diff=-38.25757838393395
  Draw 28: TrueN=64, EstN=60.71464256766686, Diff=-3.285357432333143
  Draw 30: TrueN=67, EstN=62.27543975666217, Diff=-4.724560243337827
  Draw 42: TrueN=40, EstN=59.54652230662103, Diff=19.54652230662103
  Draw 53: TrueN=34, EstN=37.89780497218908, Diff=3.8978049721890784
  Draw 70: TrueN=49, EstN=79.15557538032753, Diff=30.155575380327534
  Draw 73: TrueN=20, EstN=43.00713331547999, Diff=23.00713331547999
  Draw 82: TrueN=43, EstN=44.85573989019407, Diff=1.855739890194073
  Draw 92: TrueN=27, EstN=61.90085193726813, Diff=34.90085193726813
Step 84:
  Draw 22: TrueN=66, EstN=46.86321699105611, Diff=-19.136783008943887
  Draw 27: TrueN=70, EstN=31.822048487089933, Diff=-38.17795151291007
  Draw 28: TrueN=64, EstN=60.80197062528527, Diff=-3.1980293747147286
  Draw 30: TrueN=67, EstN=62.36163848376845, Diff=-4.638361516231548
  Draw 42: TrueN=40, EstN=59.570682872904065, Diff=19.570682872904065
  Draw 53: TrueN=34, EstN=37.93725820159824, Diff=3.9372582015982402
  Draw 70: TrueN=49, EstN=79.18206497703346, Diff=30.182064977033463
  Draw 73: TrueN=20, EstN=43.26771152122069, Diff=23.26771152122069
  Draw 82: TrueN=43, EstN=44.96405266133041, Diff=1.9640526613304132
  Draw 92: TrueN=27, EstN=61.9142602879197, Diff=34.9142602879197
Step 85:
  Draw 22: TrueN=66, EstN=46.92286409240645, Diff=-19.07713590759355
  Draw 27: TrueN=70, EstN=31.881527475977865, Diff=-38.11847252402214
  Draw 28: TrueN=64, EstN=60.89942140122815, Diff=-3.100578598771847
  Draw 30: TrueN=67, EstN=62.43598030101754, Diff=-4.564019698982463
  Draw 42: TrueN=40, EstN=59.60062028979849, Diff=19.600620289798492
  Draw 53: TrueN=34, EstN=37.96942046433676, Diff=3.969420464336757
  Draw 70: TrueN=49, EstN=79.2055850126227, Diff=30.205585012622706
  Draw 73: TrueN=20, EstN=43.51992364555972, Diff=23.51992364555972
  Draw 82: TrueN=43, EstN=45.07079134258661, Diff=2.0707913425866096
  Draw 92: TrueN=27, EstN=61.93100756963223, Diff=34.93100756963223
Step 86:
  Draw 22: TrueN=66, EstN=47.02355421278548, Diff=-18.976445787214523
  Draw 27: TrueN=70, EstN=31.979681371942977, Diff=-38.020318628057026
  Draw 28: TrueN=64, EstN=60.999152216591995, Diff=-3.0008477834080054
  Draw 30: TrueN=67, EstN=62.52172463814357, Diff=-4.478275361856433
  Draw 42: TrueN=40, EstN=59.63488014365294, Diff=19.634880143652943
  Draw 53: TrueN=34, EstN=38.00839132097055, Diff=4.008391320970553
  Draw 70: TrueN=49, EstN=79.22122627978898, Diff=30.22122627978898
  Draw 73: TrueN=20, EstN=43.68816002402686, Diff=23.688160024026857
  Draw 82: TrueN=43, EstN=45.1703533596555, Diff=2.1703533596555005
  Draw 92: TrueN=27, EstN=61.94029420619147, Diff=34.94029420619147
Step 87:
  Draw 22: TrueN=66, EstN=47.06318317774288, Diff=-18.93681682225712
  Draw 27: TrueN=70, EstN=32.025433454708995, Diff=-37.974566545291005
  Draw 28: TrueN=64, EstN=61.0985211776674, Diff=-2.9014788223325993
  Draw 30: TrueN=67, EstN=62.60738844938356, Diff=-4.3926115506164365
  Draw 42: TrueN=40, EstN=59.68400729615578, Diff=19.684007296155777
  Draw 53: TrueN=34, EstN=38.04592151598188, Diff=4.045921515981881
  Draw 70: TrueN=49, EstN=79.2457432800907, Diff=30.245743280090693
  Draw 73: TrueN=20, EstN=43.91451638938923, Diff=23.914516389389227
  Draw 82: TrueN=43, EstN=45.26293094076746, Diff=2.262930940767461
  Draw 92: TrueN=27, EstN=61.95511203733985, Diff=34.95511203733985
Step 88:
  Draw 22: TrueN=66, EstN=47.1348401393689, Diff=-18.865159860631103
  Draw 27: TrueN=70, EstN=32.11369257715297, Diff=-37.88630742284703
  Draw 28: TrueN=64, EstN=61.214480605038, Diff=-2.7855193949620016
  Draw 30: TrueN=67, EstN=62.690377233716845, Diff=-4.309622766283155
  Draw 42: TrueN=40, EstN=59.76259126133679, Diff=19.762591261336787
  Draw 53: TrueN=34, EstN=38.0598528251444, Diff=4.059852825144397
  Draw 70: TrueN=49, EstN=79.28231634915605, Diff=30.282316349156048
  Draw 73: TrueN=20, EstN=44.02749726389, Diff=24.027497263889998
  Draw 82: TrueN=43, EstN=45.330472672121985, Diff=2.330472672121985
  Draw 92: TrueN=27, EstN=61.98994632257033, Diff=34.98994632257033
Step 89:
  Draw 22: TrueN=66, EstN=47.210273078993836, Diff=-18.789726921006164
  Draw 27: TrueN=70, EstN=32.18070638543992, Diff=-37.81929361456008
  Draw 28: TrueN=64, EstN=61.31048933788294, Diff=-2.6895106621170584
  Draw 30: TrueN=67, EstN=62.77198825686493, Diff=-4.22801174313507
  Draw 42: TrueN=40, EstN=59.802874132864865, Diff=19.802874132864865
  Draw 53: TrueN=34, EstN=38.09358320857408, Diff=4.093583208574081
  Draw 70: TrueN=49, EstN=79.30870698520873, Diff=30.30870698520873
  Draw 73: TrueN=20, EstN=44.18278651134011, Diff=24.18278651134011
  Draw 82: TrueN=43, EstN=45.41672934994517, Diff=2.4167293499451716
  Draw 92: TrueN=27, EstN=62.01079238112563, Diff=35.01079238112563
Step 90:
  Draw 22: TrueN=66, EstN=47.35106087883079, Diff=-18.648939121169207
  Draw 27: TrueN=70, EstN=32.40434455298602, Diff=-37.59565544701398
  Draw 28: TrueN=64, EstN=61.35977609226861, Diff=-2.6402239077313894
  Draw 30: TrueN=67, EstN=62.812513890380075, Diff=-4.187486109619925
  Draw 42: TrueN=40, EstN=59.804615628731874, Diff=19.804615628731874
  Draw 53: TrueN=34, EstN=38.093671522309386, Diff=4.093671522309386
  Draw 70: TrueN=49, EstN=79.30893258694955, Diff=30.308932586949553
  Draw 73: TrueN=20, EstN=44.30492409874086, Diff=24.304924098740862
  Draw 82: TrueN=43, EstN=45.48835818250161, Diff=2.4883581825016066
  Draw 92: TrueN=27, EstN=62.01104578454911, Diff=35.01104578454911
Step 91:
  Draw 22: TrueN=66, EstN=47.399886830686846, Diff=-18.600113169313154
  Draw 27: TrueN=70, EstN=32.47113292332812, Diff=-37.52886707667188
  Draw 28: TrueN=64, EstN=61.47195083063636, Diff=-2.5280491693636407
  Draw 30: TrueN=67, EstN=62.89142977781649, Diff=-4.108570222183509
  Draw 42: TrueN=40, EstN=59.87412026555002, Diff=19.87412026555002
  Draw 53: TrueN=34, EstN=38.11223641754213, Diff=4.112236417542128
  Draw 70: TrueN=49, EstN=79.34601020009077, Diff=30.346010200090774
  Draw 73: TrueN=20, EstN=44.41463434464566, Diff=24.414634344645663
  Draw 82: TrueN=43, EstN=45.551068839991274, Diff=2.5510688399912738
  Draw 92: TrueN=27, EstN=62.04727217472243, Diff=35.04727217472243
Step 92:
  Draw 22: TrueN=66, EstN=47.43380955621877, Diff=-18.56619044378123
  Draw 27: TrueN=70, EstN=32.51322652384161, Diff=-37.48677347615839
  Draw 28: TrueN=64, EstN=61.54361665464463, Diff=-2.45638334535537
  Draw 30: TrueN=67, EstN=62.95738990636014, Diff=-4.042610093639858
  Draw 42: TrueN=40, EstN=59.893511166479996, Diff=19.893511166479996
  Draw 53: TrueN=34, EstN=38.15120127114985, Diff=4.151201271149851
  Draw 70: TrueN=49, EstN=79.37415453211027, Diff=30.374154532110268
  Draw 73: TrueN=20, EstN=44.6484925574978, Diff=24.648492557497804
  Draw 82: TrueN=43, EstN=45.63817629021588, Diff=2.638176290215881
  Draw 92: TrueN=27, EstN=62.062691776517525, Diff=35.062691776517525
Step 93:
  Draw 22: TrueN=66, EstN=47.47319444060666, Diff=-18.52680555939334
  Draw 27: TrueN=70, EstN=32.56304217831625, Diff=-37.43695782168375
  Draw 28: TrueN=64, EstN=61.624329887013246, Diff=-2.3756701129867537
  Draw 30: TrueN=67, EstN=63.01967450496988, Diff=-3.9803254950301223
  Draw 42: TrueN=40, EstN=59.916936346260556, Diff=19.916936346260556
  Draw 53: TrueN=34, EstN=38.181799631478725, Diff=4.181799631478725
  Draw 70: TrueN=49, EstN=79.3949391102278, Diff=30.394939110227796
  Draw 73: TrueN=20, EstN=44.87286050990683, Diff=24.87286050990683
  Draw 82: TrueN=43, EstN=45.72337856094348, Diff=2.7233785609434804
  Draw 92: TrueN=27, EstN=62.07592539400875, Diff=35.07592539400875
Step 94:
  Draw 22: TrueN=66, EstN=47.571229742868184, Diff=-18.428770257131816
  Draw 27: TrueN=70, EstN=32.62399172498169, Diff=-37.37600827501831
  Draw 28: TrueN=64, EstN=61.70920181108219, Diff=-2.2907981889178117
  Draw 30: TrueN=67, EstN=63.08299796685749, Diff=-3.9170020331425093
  Draw 42: TrueN=40, EstN=59.95331115131354, Diff=19.953311151313542
  Draw 53: TrueN=34, EstN=38.21349140723508, Diff=4.213491407235082
  Draw 70: TrueN=49, EstN=79.41381545029977, Diff=30.413815450299765
  Draw 73: TrueN=20, EstN=45.01412754851965, Diff=25.014127548519653
  Draw 82: TrueN=43, EstN=45.798424338493575, Diff=2.798424338493575
  Draw 92: TrueN=27, EstN=62.09041006847599, Diff=35.09041006847599
Step 95:
  Draw 22: TrueN=66, EstN=47.62042261541576, Diff=-18.379577384584238
  Draw 27: TrueN=70, EstN=32.68299631548432, Diff=-37.31700368451568
  Draw 28: TrueN=64, EstN=61.78790298578318, Diff=-2.2120970142168233
  Draw 30: TrueN=67, EstN=63.15329842260266, Diff=-3.84670157739734
  Draw 42: TrueN=40, EstN=59.99535232316191, Diff=19.99535232316191
  Draw 53: TrueN=34, EstN=38.23662722928995, Diff=4.236627229289951
  Draw 70: TrueN=49, EstN=79.4299831780572, Diff=30.4299831780572
  Draw 73: TrueN=20, EstN=45.183698852907966, Diff=25.183698852907966
  Draw 82: TrueN=43, EstN=45.87643692381087, Diff=2.8764369238108713
  Draw 92: TrueN=27, EstN=62.10155750929292, Diff=35.10155750929292
Step 96:
  Draw 22: TrueN=66, EstN=47.688040095920506, Diff=-18.311959904079494
  Draw 27: TrueN=70, EstN=32.73927022296016, Diff=-37.26072977703984
  Draw 28: TrueN=64, EstN=61.86798084404297, Diff=-2.132019155957032
  Draw 30: TrueN=67, EstN=63.21870524101425, Diff=-3.7812947589857515
  Draw 42: TrueN=40, EstN=60.029135968578956, Diff=20.029135968578956
  Draw 53: TrueN=34, EstN=38.2625572177935, Diff=4.2625572177935
  Draw 70: TrueN=49, EstN=79.45019563944462, Diff=30.450195639444615
  Draw 73: TrueN=20, EstN=45.315474141749945, Diff=25.315474141749945
  Draw 82: TrueN=43, EstN=45.948566127653564, Diff=2.9485661276535637
  Draw 92: TrueN=27, EstN=62.11920100226978, Diff=35.11920100226978
Step 97:
  Draw 22: TrueN=66, EstN=47.73762072014034, Diff=-18.26237927985966
  Draw 27: TrueN=70, EstN=32.80722134112806, Diff=-37.19277865887194
  Draw 28: TrueN=64, EstN=61.95855555397145, Diff=-2.0414444460285495
  Draw 30: TrueN=67, EstN=63.28373974217117, Diff=-3.7162602578288286
  Draw 42: TrueN=40, EstN=60.091085067894966, Diff=20.091085067894966
  Draw 53: TrueN=34, EstN=38.273801611904496, Diff=4.273801611904496
  Draw 70: TrueN=49, EstN=79.47660423262855, Diff=30.476604232628546
  Draw 73: TrueN=20, EstN=45.41058256028438, Diff=25.410582560284382
  Draw 82: TrueN=43, EstN=46.00274163620306, Diff=3.002741636203062
  Draw 92: TrueN=27, EstN=62.14375437123475, Diff=35.14375437123475
Step 98:
  Draw 22: TrueN=66, EstN=47.78591753781652, Diff=-18.214082462183477
  Draw 27: TrueN=70, EstN=32.857283022335544, Diff=-37.142716977664456
  Draw 28: TrueN=64, EstN=62.02475596716134, Diff=-1.9752440328386598
  Draw 30: TrueN=67, EstN=63.33333957379162, Diff=-3.666660426208381
  Draw 42: TrueN=40, EstN=60.11232705701726, Diff=20.11232705701726
  Draw 53: TrueN=34, EstN=38.29302392019787, Diff=4.293023920197868
  Draw 70: TrueN=49, EstN=79.49085649981299, Diff=30.490856499812992
  Draw 73: TrueN=20, EstN=45.59969190289199, Diff=25.59969190289199
  Draw 82: TrueN=43, EstN=46.07686137840289, Diff=3.0768613784028886
  Draw 92: TrueN=27, EstN=62.15467175738703, Diff=35.15467175738703
Step 99:
  Draw 22: TrueN=66, EstN=47.80443789973177, Diff=-18.195562100268234
  Draw 27: TrueN=70, EstN=32.88087181512553, Diff=-37.11912818487447
  Draw 28: TrueN=64, EstN=62.09588828973892, Diff=-1.904111710261077
  Draw 30: TrueN=67, EstN=63.38714954744927, Diff=-3.612850452550731
  Draw 42: TrueN=40, EstN=60.13496783668165, Diff=20.134967836681653
  Draw 53: TrueN=34, EstN=38.32941093914071, Diff=4.329410939140708
  Draw 70: TrueN=49, EstN=79.51256938454938, Diff=30.51256938454938
  Draw 73: TrueN=20, EstN=45.81274262031393, Diff=25.812742620313927
  Draw 82: TrueN=43, EstN=46.14709033866031, Diff=3.1470903386603126
  Draw 92: TrueN=27, EstN=62.166432699026956, Diff=35.166432699026956
Step 100:
  Draw 22: TrueN=66, EstN=47.847702199856016, Diff=-18.152297800143984
  Draw 27: TrueN=70, EstN=32.918591467045545, Diff=-37.081408532954455
  Draw 28: TrueN=64, EstN=62.18673379540756, Diff=-1.8132662045924377
  Draw 30: TrueN=67, EstN=63.4372190817522, Diff=-3.562780918247803
  Draw 42: TrueN=40, EstN=60.1838043184269, Diff=20.1838043184269
  Draw 53: TrueN=34, EstN=38.3484841023842, Diff=4.348484102384198
  Draw 70: TrueN=49, EstN=79.53810448162247, Diff=30.53810448162247
  Draw 73: TrueN=20, EstN=45.936922284110025, Diff=25.936922284110025
  Draw 82: TrueN=43, EstN=46.211328406534605, Diff=3.211328406534605
  Draw 92: TrueN=27, EstN=62.192873176840756, Diff=35.192873176840756
