Iteration 130: [42.026742955371795, 69.94835985625431, 33.46440723035188, 27.774554114601777, 47.66445361489638, 28.816517031863107, 31.021717199072583, 42.41732964193034, 48.14417654306026, 39.58849981548667, 17.027230202680382, 13.964437701130747, 29.71890675947887, 59.58296904397416, 55.63635597738552, 40.31000782774719, 31.68932638998883, 67.59832847892255, 44.10302015877636, 20.78247502319076, 32.346770488852684, 15.126269128522077, 31.2593940456393, 71.07772151715271, 19.646146688264807, 59.16682989291322, 63.83716309868709, 55.38676716536291, 12.69792148384681, 69.56588217355717, 63.423112929481114, 45.86114311721612, 19.65222355475578, 25.27721093275989, 41.86430270746814, 71.22775503578693, 27.859860519138216, 66.48589239046055, 48.79302036665944, 34.20151528789682, 33.62970423792392, 24.969977676440706, 29.865661302018072]
Iteration 131: [42.00911408390903, 69.88307987776051, 33.45904400882017, 27.75227724367898, 47.63077230813579, 28.805124495603685, 30.986210239456952, 42.41709617320418, 48.13555908788535, 39.288753732087194, 17.023858969583312, 13.945944198321525, 29.713109907035626, 59.569580578131735, 55.62921682432043, 40.30852406301235, 31.689136243658837, 67.56997389887175, 44.09728552206481, 20.77474632189803, 32.34006799677812, 15.089951957016359, 31.24804695795519, 71.07209759786174, 19.641989954600625, 59.16675628399977, 63.82189475001177, 55.36300371580519, 12.686925552041346, 69.53321287983619, 63.414681879134896, 45.85296416298708, 19.647170863645513, 25.27005574798177, 41.84543841520626, 71.1749570015125, 27.85910598251404, 66.45219299817842, 48.758109631193214, 34.189211213840736, 33.61578438674083, 24.96572593888801, 29.85952897983881]
Iteration 132: [41.97046800211297, 69.88306354751964, 33.42799194284815, 27.70767722949935, 47.582863969082894, 28.746944774939912, 30.98607342291732, 42.41709591148846, 48.069353136044775, 39.28865829233059, 17.02384373389664, 13.914629001398971, 29.660363230981314, 59.56957432524746, 55.61104407493228, 40.29550433911259, 31.689135702484414, 67.5699734857404, 44.04886004239694, 20.76624479137133, 32.31447652560126, 15.070880458472853, 31.24714241521385, 71.06864866858908, 19.6332827131633, 59.16675625221263, 63.7554267914821, 55.29497473159926, 12.660519928423389, 69.53041930436552, 63.354369383555905, 45.829768474762545, 19.627994711597577, 25.24668294086269, 41.811045675676546, 71.17368460504822, 27.85910569951011, 66.41365479776549, 48.75810545600165, 34.11818537125254, 33.59481675531043, 24.93243312552237, 29.81687305991625]
Iteration 133: [41.95911270192907, 69.76411456115696, 33.42483931778644, 27.695412443138178, 47.56294728574224, 28.733667234709944, 30.924751713056878, 42.4165516943085, 48.0568175737345, 38.89129231277352, 17.016483396039014, 13.900558454323587, 29.656627157480507, 59.54558439496311, 55.60663500313378, 40.29419936565192, 31.68887401589781, 67.51879457313439, 44.042598329101025, 20.763381099686047, 32.31050925980569, 15.024190972511212, 31.23643245102634, 71.06387064819032, 19.630966030598895, 59.16672002760159, 63.742536297307666, 55.25299455148132, 12.654042845052846, 69.47707180106235, 63.34772174171762, 45.82531061299766, 19.625999798384676, 25.238642655357573, 41.797498243873484, 71.08650371858523, 27.85696518495994, 66.33602330794903, 48.689137614727144, 34.112388241567956, 33.587188277867035, 24.93043194430503, 29.813186131249275]
Iteration 134: [41.904427164663794, 69.76410426303798, 33.38493318162268, 27.632323793666338, 47.44525761955442, 28.656530972083228, 30.924671966111863, 42.41650917168827, 48.047461390753284, 38.88697408416433, 17.016450360636753, 13.855987159305887, 29.640021491562738, 59.5453590403819, 55.552194512184556, 40.28877877832116, 31.688786123310738, 67.51871198787258, 44.03638442050073, 20.74219140359318, 32.2852996575813, 14.986914201896932, 31.226489449942616, 71.04914485811742, 19.604718303408248, 59.16668617366266, 63.70371008981521, 55.234265070696324, 12.620536650696499, 69.47226349403427, 63.32514088588751, 45.76989673809474, 19.604920906526075, 25.224117156132245, 41.74168828998551, 71.086352839966, 27.856962143762857, 66.33058380114568, 48.68913326949608, 34.058351078902376, 33.54485595290479, 24.907096242917603, 29.771648096489916]
Iteration 135: [41.88310738756597, 69.74240476834758, 33.37967597324781, 27.608000229829862, 47.401230891238804, 28.641302090915392, 30.910980576320352, 42.416078285525735, 48.03733353434573, 38.64897135137471, 17.01528856534745, 13.833024823895895, 29.631991282176077, 59.52895218025547, 55.54075755535028, 40.28638622321794, 31.688360520731862, 67.50771829904501, 44.02888513263819, 20.736158586648042, 32.27620820587679, 14.947861329157568, 31.208224350009015, 71.04049261192024, 19.59867249129635, 59.16651943470514, 63.68352271770123, 55.21336536800511, 12.609251187920425, 69.45651190827486, 63.31277404658028, 45.757617013149144, 19.600213420782357, 25.215477323862892, 41.716456802330995, 71.06256438381368, 27.856732992763465, 66.31445442378958, 48.679431048753756, 34.04329407990119, 33.53055173941017, 24.90142547348049, 29.76390936622426]
Iteration 136: [41.873113793555184, 69.62806938414073, 33.37787292040609, 27.598290875185278, 47.38469763266897, 28.627760081132212, 30.85141781774045, 42.41540748280213, 48.022849436315205, 38.2300374459545, 17.008444889208672, 13.818096031754932, 29.628527266281136, 59.49741846322902, 55.53657655321852, 40.28488518826576, 31.687967702980764, 67.45858623039761, 44.02180043763128, 20.734771301269515, 32.27279341587744, 14.899564776141585, 31.194222004311346, 71.0361592708828, 19.596722216984517, 59.16646840346182, 63.670412790711026, 55.167758926082286, 12.603251157901818, 69.40322508331752, 63.30576314106362, 45.75398540830414, 19.599174678313577, 25.207077568799313, 41.703543783382216, 70.97465309220064, 27.854806663908683, 66.23320698470798, 48.61466304448742, 34.03920788080755, 33.52466518007073, 24.900055067153748, 29.761355741288334]
Iteration 137: [41.8292546469883, 69.62805708984631, 33.330457537600715, 27.542053657765223, 47.314493252186416, 28.5638558335758, 30.85129712062608, 42.41540710916842, 47.971217218173265, 38.229904877071824, 17.008430227956186, 13.782348323809295, 29.579642363056543, 59.49740965117037, 55.50580915910427, 40.271067740360664, 31.687967079636856, 67.4585852457431, 43.98111070840518, 20.722284751441403, 32.24359324215914, 14.877850465392907, 31.193173665222155, 71.03088960806623, 19.58241940500696, 59.16646838133759, 63.605816223654834, 55.11170366057595, 12.570514585944652, 69.39967785579479, 63.2444823412048, 45.71766902571982, 19.573805033951977, 25.185443222781426, 41.66226642575495, 70.97353225101888, 27.854806330430904, 66.20481107984743, 48.61465997444335, 33.95903440076572, 33.49883453859992, 24.865028191084676, 29.709944308068383]
Iteration 138: [41.79902218448466, 69.62805015392472, 33.30984963563361, 27.505572925942552, 47.28893104799929, 28.516337281035813, 30.851207283221953, 42.415406958125274, 47.92073950631588, 38.229820228944156, 17.008419950595496, 13.743460593453593, 29.533691131598143, 59.49740413731539, 55.498528450663706, 40.25800791511815, 31.687966724223774, 67.45858509119624, 43.93884820768501, 20.71604998456109, 32.22371393897973, 14.858340264854908, 31.19255096412368, 71.02776718127382, 19.579460499009308, 59.166468368778446, 63.554778403351555, 55.06390051542125, 12.543742948293213, 69.39762835556377, 63.188823156303265, 45.707808255899465, 19.56162238917815, 25.16867497059807, 41.636831570345535, 70.97280911458878, 27.854806156331822, 66.18051354270571, 48.61465806167436, 33.9111405963661, 33.479951924100924, 24.842451637780574, 29.68081043908084]
Iteration 139: [41.78865421088121, 69.5167538595068, 33.30812626782791, 27.49575004957623, 47.27253863826215, 28.50234262290913, 30.792913869351946, 42.41460251816648, 47.90510199630834, 37.79789414384279, 17.00194989136715, 13.727007599570316, 29.53009500328631, 59.45888531519283, 55.49415845922533, 40.25635748023546, 31.687460791882785, 67.41076162274845, 43.93115347375761, 20.7147461469643, 32.22026441624894, 14.807911668795501, 31.176613172243663, 71.02332402852393, 19.57749572032495, 59.16640431576527, 63.54094969909563, 55.01690752370625, 12.537165776899142, 69.3443604900276, 63.18135644175011, 45.704250761401774, 19.560649015254064, 25.159901326036216, 41.623348727781746, 70.88399234745492, 27.8530308957706, 66.09939841383807, 48.55292708673634, 33.90716615818912, 33.4738510339461, 24.84112094736491, 29.678383661952243]
Iteration 140: [41.72742370876381, 69.51650569790823, 33.26690706856086, 27.44524174481737, 47.15867984038399, 28.398391116568206, 30.792486954029485, 42.41429341066377, 47.88988211515908, 37.761098753540246, 17.00177628271796, 13.682979030204287, 29.51369236162764, 59.45635616681336, 55.433405299077464, 40.25062601285886, 31.686717170331004, 67.40974013602367, 43.923476143773755, 20.701838603772636, 32.19479582782535, 14.744332654364802, 31.12725018697373, 71.00712767003785, 19.54911144669736, 59.16581151865755, 63.4953534122843, 54.98526463533563, 12.515105654644792, 69.33801161992695, 63.15913071082108, 45.64793318363645, 19.541334006438095, 25.140878386310845, 41.5604258391513, 70.88312601499776, 27.85300031036786, 66.08715431256933, 48.552808799963834, 33.86025047620971, 33.42840400852099, 24.81348874000687, 29.631418458937972]
Iteration 141: [41.70902483857944, 69.50906851930891, 33.26063406317959, 27.41852177062419, 47.13545008895928, 28.388268398681983, 30.787328465635163, 42.414224071190176, 47.875561331695216, 37.649568493191616, 17.001540342469166, 13.623180814007785, 29.5098392146321, 59.45302323336978, 55.42680258916402, 40.248756044777636, 31.68665450147605, 67.40613074981499, 43.9155028380576, 20.68863653599712, 32.19106685424214, 14.718391318255119, 31.124207772130774, 70.99955206323646, 19.546336788488304, 59.16579743320899, 63.480756638338136, 54.96504440584273, 12.482080901248866, 69.33011999498893, 63.15144759137618, 45.64399887424109, 19.53342957475668, 25.133418408082147, 41.54181018481211, 70.87262461903089, 27.852980514004688, 66.07054468001367, 48.54998690293987, 33.85158214002167, 33.40774932272253, 24.81017215732412, 29.627046947567095]
Iteration 142: [41.68209089161875, 69.44972667547643, 33.251074777451095, 27.385645858098282, 47.08527307005891, 28.36988278333152, 30.754323344059838, 42.41349345001658, 47.86400681797659, 37.283957632650804, 16.998693211112098, 13.59782343293118, 29.50060066181299, 59.419537335621214, 55.414467046377936, 40.246192246702236, 31.686019526090952, 67.3787403443332, 43.907081441143646, 20.67639940165388, 32.18030085791817, 14.66366177346868, 31.100730735033615, 70.990581175403, 19.539443751632508, 59.16564894903264, 63.45777639300164, 54.938311526832535, 12.466375199408395, 69.29648222677616, 63.13795729957713, 45.63014653638183, 19.524749866334577, 25.123455451012912, 41.51342054994984, 70.81658488962316, 27.852390432584652, 66.04033050449719, 48.520971947708496, 33.83133928205109, 33.38629259768027, 24.802440572890383, 29.61598066634084]
Iteration 143: [41.63110890890813, 69.44972249797705, 33.16309564952032, 27.31596878059507, 46.97973403049485, 28.28033702028617, 30.754239883603322, 42.413489389109515, 47.84108530847045, 37.28351397494709, 16.998671006042308, 13.552725563334489, 29.46658645665031, 59.419504936879484, 55.36149432035566, 40.23493286246917, 31.6860140703323, 67.37873199745985, 43.88739777568435, 20.657160445390346, 32.14950203572427, 14.635240382768307, 31.098280820313814, 70.9810202116984, 19.515574648006787, 59.165647934278546, 63.406027870942694, 54.906208204480606, 12.425191615316944, 69.29169535145819, 63.090295843788304, 45.57275782248161, 19.49071145524289, 25.10654698476254, 41.46231652601326, 70.81607230483277, 27.85238920673089, 66.02889387903055, 48.520970324626056, 33.748137380895535, 33.350464949569265, 24.768387585291848, 29.546660663703342]
Iteration 144: [41.607494547665794, 69.41038569785597, 33.15621131945189, 27.290440173901985, 46.95387742020127, 28.264815800411693, 30.731190622642504, 42.413132448799786, 47.81665667719069, 37.04108320306, 16.996963228618043, 13.507755673453824, 29.46055525337308, 59.40494453277509, 55.3530949737789, 40.23221766079684, 31.685660871857113, 67.36113657114377, 43.87434213808066, 20.64570528476636, 32.14409998840401, 14.602589439155363, 31.082630780197867, 70.97015312889762, 19.511986688618517, 59.16553471297416, 63.38388235485835, 54.86519971573582, 12.400439230398035, 69.26619855662445, 63.07919079321516, 45.567751778873294, 19.483374471837138, 25.094575683120997, 41.43768622051026, 70.7754785693018, 27.852105142166725, 65.98378008867716, 48.50241097569281, 33.738280006437485, 33.32749326978582, 24.763992857985933, 29.54075914568428]
Iteration 145: [41.56383145013353, 69.4103747099823, 33.10792009371857, 27.244527311064385, 46.924035451913184, 28.189348723751067, 30.73106187474192, 42.413132197501014, 47.7376279514783, 37.04099323918656, 16.996948142085355, 13.466659040568475, 29.39019966092006, 59.404937159648306, 55.34387636057522, 40.21281443970066, 31.685660229538048, 67.36113636420318, 43.809297358844084, 20.635738146272395, 32.11477524395473, 14.578729529660302, 31.081541311897396, 70.96571181006138, 19.508112174605134, 59.16553468669009, 63.30834247304756, 54.79433025102946, 12.37025208435974, 69.26347346291432, 62.99953405747242, 45.5545089754564, 19.459668483426025, 25.069552204269502, 41.40303402649422, 70.77436140483117, 27.85210487958804, 65.94625154156422, 48.50240803188641, 33.66333302349396, 33.29968241011252, 24.72195867313569, 29.48539270171859]
Iteration 146: [41.54554822103713, 69.32692508391163, 33.1044232833571, 27.226428116602346, 46.90153057565764, 28.172018295218027, 30.685723435108724, 42.41232588421349, 47.713985573940136, 36.66002867109416, 16.99256162070642, 13.436916878974985, 29.384730968114905, 59.370187603769644, 55.33672011349869, 40.210104848301604, 31.685025787395855, 67.32411927472837, 43.796941152911025, 20.630889375337546, 32.10984110327168, 14.534406887399813, 31.058070131553198, 70.95779487094632, 19.505096634388423, 59.165372934672995, 63.287595356286886, 54.74234518018617, 12.355371786635523, 69.21842719867284, 62.988514849908114, 45.54989479295963, 19.456527115342432, 25.05757436844985, 41.3817538129782, 70.69869994947226, 27.851085210840335, 65.87311000235007, 48.45924357209966, 33.65638821186449, 33.28540612041249, 24.719239377476306, 29.48138640002605]
Iteration 147: [41.52325679095981, 69.32510857038804, 33.091698920569335, 27.186223734664967, 46.870184994945305, 28.155698659318315, 30.684225966403094, 42.412304018744116, 47.700792535261385, 36.600869555016175, 16.9924853342708, 13.353865597707804, 29.380855016272218, 59.36898994153062, 55.32852475934366, 40.20784873048211, 31.685010687275266, 67.32277328334555, 43.78920740288397, 20.60855678785132, 32.10569780590305, 14.500302062266748, 31.057124411486367, 70.94981131776319, 19.501724925941183, 59.16537082066214, 63.27219549295874, 54.72513517038239, 12.305902648419472, 69.21390492857105, 62.979925162245024, 45.544857532559334, 19.44338148933498, 25.04991715434105, 41.36021736484599, 70.69474057593307, 27.851080776534076, 65.86061230522724, 48.458695430860686, 33.64421666654188, 33.25615234289649, 24.71533205144321, 29.474519706229916]
Iteration 148: [41.494355880412755, 69.30411535756726, 33.08375488013387, 27.155180346943006, 46.813093492423896, 28.132282981244984, 30.67054070917775, 42.41133907888537, 47.68640753207512, 36.30305786699466, 16.99112045406508, 13.325430004867346, 29.3697074705472, 59.337563907114216, 55.31148598062984, 40.20417031911439, 31.684172701791795, 67.3084118611985, 43.77868169034922, 20.600757233000557, 32.09312243404509, 14.447734043921354, 31.029035735396025, 70.93690796116799, 19.49311979429281, 59.16509786058242, 63.24433918809863, 54.6969633097134, 12.29186651271441, 69.1962122988446, 62.96230982737451, 45.527095935046574, 19.436831432289637, 25.037974824490473, 41.32622993819266, 70.66794074810646, 27.850777449079935, 65.84050451717412, 48.449904036237974, 33.623688129233415, 33.236624186285866, 24.707021795493652, 29.462970285536063]
Iteration 149: [41.46740182972068, 69.30065793111379, 33.06413917092267, 27.109064653744905, 46.778828472753176, 28.108953333202436, 30.66789989301741, 42.41129485373282, 47.669968956938185, 36.21828450189205, 16.990984360973666, 13.238597903967413, 29.36501702895776, 59.33529268875101, 55.3023944819992, 40.201603088479715, 31.684139613535404, 67.30600260079042, 43.769099701593305, 20.571340695678735, 32.08834111669736, 14.409797069380296, 31.02713045602207, 70.92670753237931, 19.489317293444593, 59.165092095184015, 63.22602374622873, 54.67552297541469, 12.238448647545152, 69.19005256422334, 62.952509718440304, 45.52171272163256, 19.418942142609332, 25.028724292527674, 41.30104005217235, 70.66146037404293, 27.8507684115047, 65.8244053934909, 48.448766133019205, 33.60842026662189, 33.19963193402812, 24.701914258977848, 29.452071846360457]
Iteration 150: [41.43493294055008, 69.29426115403783, 33.03074483771473, 27.056693205221354, 46.74106333346177, 28.075864254643083, 30.663338477002355, 42.41121134364115, 47.649690208967876, 36.102566522339266, 16.990736394319068, 13.14957392447885, 29.359355252949854, 59.33134622342657, 55.292184632081465, 40.19861349107048, 31.68407156012235, 67.30198432588136, 43.757305130423845, 20.53290458576851, 32.08277493322943, 14.36780810122873, 31.023431116827762, 70.91386342844473, 19.484989419039717, 59.16507769587391, 63.204230117028175, 54.64876878575729, 12.181993237197975, 69.1814234141296, 62.94117256021624, 45.51583116568855, 19.39408304172181, 25.01757267654136, 41.27159349455589, 70.65104127027641, 27.850749045298826, 65.80351029893403, 48.44647279179709, 33.58921889060291, 33.153131028051355, 24.695138052584838, 29.43367212173715]
Iteration 151: [41.3699142184213, 69.29326981470213, 32.98377824775143, 27.012901074391753, 46.63486307966469, 27.96809206964063, 30.662030845972907, 42.41046359722992, 47.62478771439593, 36.013390096936305, 16.990145584522143, 13.102525576716639, 29.34052154385198, 59.321459857481216, 55.22856402431764, 40.191370826601414, 31.682708260168155, 67.29814630010637, 43.74445089215064, 20.522238945385908, 32.05645904861073, 14.293316547970834, 30.954173086497196, 70.89491239270039, 19.45661411996173, 59.163856321819864, 63.149821864063696, 54.59981463339746, 12.163369666362398, 69.17298106191225, 62.91385410965678, 45.460300833526055, 19.374942076259643, 24.993561542683565, 41.20403578034086, 70.64825871355416, 27.8506039935995, 65.78008662851065, 48.44597319949974, 33.547335346102294, 33.10381592481315, 24.66883947791659, 29.38820614850043]
Iteration 152: [41.3178032077847, 69.29326101077723, 32.948724512778305, 26.953269984839714, 46.59190553455454, 27.88685551449316, 30.6619011525208, 42.41046329340518, 47.547878069741, 36.01328806397067, 16.990129140421914, 13.049183729134525, 29.27218057825179, 59.32145079021842, 55.214888949958514, 40.168395121596085, 31.682707504123556, 67.29814607952821, 43.677589473912626, 20.509189228276288, 32.02408309665817, 14.266872404233427, 30.953048749508582, 70.88818052164265, 19.451025627989942, 59.16385629046123, 63.069737279752445, 54.52986702595479, 12.122270995405652, 69.16958320193993, 62.82759001103051, 45.44290077692163, 19.353720155573434, 24.96706792301532, 41.161450093184826, 70.64721936581304, 27.850603666016895, 65.74459021373703, 48.445970769020576, 33.47190887561453, 33.06792015885271, 24.632926791095596, 29.338831364653775]
Iteration 153: [41.30941602841836, 69.29326077973946, 32.927231138179316, 26.9061682593771, 46.56031380545542, 27.863989105763565, 30.66189103548106, 42.41046316753903, 47.54660415024566, 36.01315077095744, 16.99012611886409, 12.970868429473427, 29.270402165577153, 59.321443075204364, 55.212080943409084, 40.16610580080971, 31.6827072018979, 67.29814549136691, 43.67607926546953, 20.500085777518365, 32.022172731924336, 14.242908699595818, 30.95278894586427, 70.88755591040893, 19.450086215925772, 59.163856284925345, 63.065958705098595, 54.52672455550049, 12.059437109590077, 69.16902017025883, 62.81966333624197, 45.43900295372249, 19.344297459084142, 24.965907944863172, 41.15366208009726, 70.6471685602401, 27.850603589388317, 65.74385097843218, 48.44597067488379, 33.45778802144784, 33.0533259249096, 24.631429435672146, 29.325164644899058]
Iteration 154: [41.22066764453327, 69.29325180691183, 32.82542675738394, 26.81330854406896, 46.39780070228193, 27.681818032948033, 30.661764061812484, 42.41034872626648, 47.524752542809566, 36.00889970195153, 16.990009676100644, 12.916256985428614, 29.234749759333408, 59.32109310581058, 55.11280465077479, 40.15411700236947, 31.682484746930058, 67.29798475978842, 43.66216949306104, 20.468378391861343, 31.978698523216273, 14.19285138247926, 30.92975408868648, 70.86633836267201, 19.40637268649569, 59.16369239265138, 62.9982136934107, 54.48322439396163, 12.013574073153686, 69.16053349200389, 62.773728450724086, 45.3418657061086, 19.301332562341205, 24.94114020758389, 41.068992964923375, 70.64693043231198, 27.850585706405738, 65.73041077398607, 48.44596222994188, 33.35395741482621, 32.98151668259983, 24.587171727782703, 29.225252438852497]
Iteration 155: [41.19029076095896, 69.29321001322329, 32.797593812195394, 26.745261642564053, 46.328596749546165, 27.651431258869444, 30.661642424115414, 42.41034820628156, 47.51503148229085, 36.00428050859628, 16.989997766452184, 12.820279447330345, 29.2298543326348, 59.32106470737873, 55.0938772164608, 40.14869448137033, 31.682483800319638, 67.29791534575163, 43.655155823530976, 20.439487593804493, 31.97016123002813, 14.15252813956003, 30.929186526946086, 70.85884472433106, 19.399206052867964, 59.16369236115404, 62.97756654122756, 54.46943059301797, 11.950851104588212, 69.15621661648866, 62.756349870080435, 45.32555227449913, 19.282694471195235, 24.93260050783323, 41.038180198933496, 70.64621140595892, 27.850585358205908, 65.72295299089794, 48.445955048600176, 33.33420382615672, 32.941861178251095, 24.582875947548548, 29.209202529898338]
Iteration 156: [41.14201016042315, 69.28680250414155, 32.786581432587795, 26.71182009180406, 46.250945044968354, 27.599401891060722, 30.655833021826147, 42.408563244316746, 47.4848518177996, 35.79027181159649, 16.988162989200656, 12.780980148414244, 29.21274113596587, 59.28610238775916, 55.055504516887034, 40.14145614454908, 31.68091522823326, 67.28690890427241, 43.63658982778874, 20.43381637573883, 31.95040748401012, 14.085247487728068, 30.890846076985767, 70.83129257896285, 19.38256126973977, 59.16303928272195, 62.92795180260498, 54.41179185314526, 11.936529484277429, 69.1434291959309, 62.727294330906865, 45.29216702127493, 19.27596929708535, 24.909243859294424, 40.98123038407831, 70.63394967294543, 27.84998105367193, 65.68574099907244, 48.4430959145422, 33.30952896846319, 32.90966092698749, 24.571620925500927, 29.192899515388657]
Iteration 157: [41.140615610943, 69.28680245258343, 32.75730997875322, 26.688407469762478, 46.23566313015421, 27.576792112785455, 30.6558310523523, 42.408563190909774, 47.48478818897079, 35.78997900110023, 16.988162220205457, 12.707975850361509, 29.212491589140154, 59.28609799216167, 55.054125610121446, 40.140691022044805, 31.68091505155766, 67.28690657973763, 43.63647490729562, 20.43205884605774, 31.949826001053978, 14.061918501595306, 30.890539909393514, 70.83125593455145, 19.38213941215906, 59.1630392780946, 62.92731347653911, 54.41137495015514, 11.89018440188286, 69.14323759466032, 62.72477367890779, 45.2898696073716, 19.270154698461187, 24.909094506873313, 40.979461739718495, 70.63394160027774, 27.849981043159186, 65.68570112883523, 48.443095896795036, 33.30331220558557, 32.90647616443546, 24.571093074966658, 29.180309475497733]
Iteration 158: [41.066407666412175, 69.28678727673481, 32.66947749828248, 26.617460536380595, 46.18842133452008, 27.44550519388762, 30.65564059802032, 42.40856267210842, 47.358999468067324, 35.78987426986415, 16.98813793671358, 12.656148739629112, 29.101713078216406, 59.28608627836982, 55.03801753991436, 40.104813763660296, 31.680913600287433, 67.28690629810512, 43.52813008073177, 20.4139160713924, 31.900386566906775, 14.030076436957977, 30.888457715244186, 70.82251071853726, 19.375208719291187, 59.16303920129849, 62.80515622331763, 54.30365220267504, 11.847969359629188, 69.13882825722062, 62.59640271878685, 45.267046808797815, 19.228884056668306, 24.868756101998553, 40.92256966514541, 70.63221525509105, 27.84998056020029, 65.62875606434132, 48.44309191005756, 33.18242215866534, 32.85632165852984, 24.49999887294769, 29.08327591503668]
Iteration 159: [41.028006837828855, 69.28675343770426, 32.62827752597897, 26.532579765114246, 46.100477447630034, 27.40436088105049, 30.655514968630655, 42.408562121486895, 47.347865837180166, 35.78636884507266, 16.988124705885998, 12.550138501853565, 29.095561323272406, 59.286059137082695, 55.01348990728169, 40.09776047609555, 31.680912397233776, 67.28685352022433, 43.51979868905333, 20.377645304701275, 31.88918096242458, 13.984182399290834, 30.887725901046586, 70.81324456210396, 19.36592350050646, 59.163039155446725, 62.77950319736639, 54.2876292623728, 11.77622415634067, 69.13361791816745, 62.57425713802637, 45.245350596112, 19.203783659003385, 24.85840015798077, 40.88422420835559, 70.63143697198406, 27.84998017695203, 65.62052867698283, 48.44308642989297, 33.15554997107331, 32.80571521660486, 24.493937619026525, 29.05871372748743]
Iteration 160: [41.02476242640362, 69.28675341050611, 32.59771558917565, 26.494158923667033, 46.07409562411617, 27.37157797690913, 30.655511471770666, 42.40856205468326, 47.34773854824308, 35.786214939442964, 16.98812311684679, 12.470674634219769, 29.095094289248394, 59.28605366914212, 55.011128165305465, 40.09647927516534, 31.68091220621484, 67.28685288370133, 43.519584227406654, 20.3750478783875, 31.888244089225406, 13.959952892822377, 30.887329116848154, 70.81314503832535, 19.365198892653556, 59.16303915104603, 62.77836034450588, 54.2867087337139, 11.716547282157716, 69.13328340070568, 62.570182273575355, 45.24167072563234, 19.196651085362614, 24.858109529899572, 40.88057405016349, 70.63142607364388, 27.849980150218197, 65.62043783719832, 48.44308640279478, 33.14345269780602, 32.799707717675226, 24.49296385750587, 29.040948997170887]
Iteration 161: [40.93306942760398, 69.28670935634733, 32.49570966366188, 26.405244678026033, 45.99033975819482, 27.20541266598938, 30.655176717719723, 42.408561199458774, 47.17159030382773, 35.786100324917676, 16.988082559555966, 12.425554531637557, 28.956637447181755, 59.286039531090374, 54.96583823425719, 40.05227886054457, 31.680910098508154, 67.28685190646722, 43.386466853050955, 20.354275121878345, 31.82155981454391, 13.92762458133808, 30.88423445145407, 70.80564218476509, 19.345770569110346, 59.163038996405874, 62.61051469790001, 54.118490003126546, 11.672349779326598, 69.12638934493681, 62.40026945452634, 45.184872242251146, 19.14145763529652, 24.800170135345926, 40.80536676046118, 70.62761343725481, 27.849979361977567, 65.521210461066, 48.443075702527175, 32.96729370379447, 32.74725109834771, 24.39670236373081, 28.91383940836825]
Iteration 162: [40.92988104439486, 69.28662143135777, 32.44226891353206, 26.389655209867176, 45.98600623031396, 27.146039488442234, 30.6550772316478, 42.40772407696112, 47.17133789381189, 35.7216855653955, 16.98784076225186, 12.351018641140586, 28.956143052846475, 59.2829824982669, 54.96450905629455, 40.05198369667946, 31.679004375848788, 67.28552314251223, 43.38629836681588, 20.350183796676788, 31.82111410414487, 13.873810356007107, 30.810822354111707, 70.805453146329, 19.345351635388777, 59.16090146536253, 62.60971521855174, 54.11562404924729, 11.638864291917386, 69.12603320056597, 62.39873638231204, 45.18333828151763, 19.127746510119604, 24.79989003508045, 40.80364873391977, 70.62729965759775, 27.849894078536185, 65.5206597296002, 48.44304708109593, 32.958041248057086, 32.73664222705301, 24.393011501065885, 28.882769397541246]
Iteration 163: [40.8914585676593, 69.28661848133474, 32.39152460233212, 26.297257195752337, 45.92478857255061, 27.087179446898144, 30.655011493610505, 42.40772374854236, 47.15009135228294, 35.721544537959495, 16.987830151695587, 12.241194825448265, 28.935423868314817, 59.28296880072549, 54.95332069264969, 40.038421865410314, 31.67900350903242, 67.28552274823919, 43.36547372979228, 20.318758376095904, 31.806937554585513, 13.835408795590132, 30.81024931204011, 70.80068259338363, 19.34103231513686, 59.16090144492106, 62.57670189076846, 54.08648873480564, 11.550041230117778, 69.12359354732922, 62.35316952721052, 45.16976134314861, 19.097808582869078, 24.78894182989975, 40.771773913369195, 70.62683308401442, 27.849893844830486, 65.50939881792584, 48.44304620345897, 32.904547321094206, 32.688022596250526, 24.37909854491945, 28.841020863896606]
Iteration 164: [40.83802845826767, 69.27773105138273, 32.37887553541484, 26.258286931408282, 45.84122751834017, 27.03265076579376, 30.64735826778296, 42.405087605235614, 47.11608889790955, 35.48028907132707, 16.985438120901854, 12.199410480226966, 28.915925845579206, 59.23674124284011, 54.91366902503751, 40.0300574160401, 31.676837922057533, 67.27023809356935, 43.34386869428788, 20.311252701862088, 31.78520236726302, 13.76246483704813, 30.768532233995376, 70.7674449200498, 19.32374764359371, 59.160048130860105, 62.5218418782897, 54.0225730565366, 11.533445098435323, 69.10797702610007, 62.32002274553408, 45.13494596582601, 19.089540877397496, 24.76312461419651, 40.7090371101571, 70.6104587936492, 27.849118791504832, 65.46710510597329, 48.439184465743914, 32.87573382339335, 32.65163622415848, 24.365674636854, 28.821678891735154]
